source,target,relationship_type,trial_id,confidence,evidence_text,direction,temporal_marker,attributes
Nicolas Laurent de Raon,"When she was in hands of executioner, after being shaved, judges urged her",TESTIFIED_AGAINST,w313,0.95,Witness 10 in trial w313,directed,1624.0,"{'personal_suspicion': False, 'testimony_length': 287, 'reputation_years': nan}"
Claudette femme Nicolas Guerard du grand faulbourg de Raon,"When she was in hands of executioner, after being shaved, judges urged her",TESTIFIED_AGAINST,w313,0.95,Witness 11 in trial w313,directed,1624.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Tiriot Mathieu cordonnier de la Neufville,"B 8736; witch 314, Sebille fille Didier Pescheur de la Neufville les Raon",TESTIFIED_AGAINST,w314,0.95,Witness 1 in trial w314,directed,1626.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Jean Mourisot de la Neufville,"B 8736; witch 314, Sebille fille Didier Pescheur de la Neufville les Raon",TESTIFIED_AGAINST,w314,0.95,Witness 2 in trial w314,directed,1626.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Rose veuve Didier Chotel de la Neufville,"B 8736; witch 314, Sebille fille Didier Pescheur de la Neufville les Raon",TESTIFIED_AGAINST,w314,0.95,Witness 3 in trial w314,directed,1626.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Demenge Jacquot de la Neufville,"B 8736; witch 314, Sebille fille Didier Pescheur de la Neufville les Raon",TESTIFIED_AGAINST,w314,0.95,Witness 5 in trial w314,directed,1626.0,"{'personal_suspicion': False, 'testimony_length': 23, 'reputation_years': 27.0}"
Chrestien Brabant de la Neufville,"B 8736; witch 314, Sebille fille Didier Pescheur de la Neufville les Raon",TESTIFIED_AGAINST,w314,0.95,Witness 6 in trial w314,directed,1626.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Didier Mengin de la Neufville,"B 8736; witch 314, Sebille fille Didier Pescheur de la Neufville les Raon",TESTIFIED_AGAINST,w314,0.95,Witness 7 in trial w314,directed,1626.0,"{'personal_suspicion': False, 'testimony_length': 112, 'reputation_years': nan}"
Demenge Mathieu cordonnier de la Neufville,"B 8736; witch 314, Sebille fille Didier Pescheur de la Neufville les Raon",TESTIFIED_AGAINST,w314,0.95,Witness 8 in trial w314,directed,1626.0,"{'personal_suspicion': False, 'testimony_length': 150, 'reputation_years': nan}"
Nicolas Blaisotte de la Neufville,"B 8736; witch 314, Sebille fille Didier Pescheur de la Neufville les Raon",TESTIFIED_AGAINST,w314,0.95,Witness 10 in trial w314,directed,1626.0,"{'personal_suspicion': False, 'testimony_length': 201, 'reputation_years': nan}"
Dieudonnée femme Jean Saulnier de Mouriviller,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 1 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Jean Saulnier de Mouriviller,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 2 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 196, 'reputation_years': nan}"
Claude Grand Jean laboureur de Mouriviller,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 3 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 296, 'reputation_years': nan}"
Jean Masson le jeune de Mouriviller,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 4 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 271, 'reputation_years': nan}"
Marie femme Claude Grand Jean de Mouriviller,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 5 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 171, 'reputation_years': nan}"
Gerard Cherdot,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 6 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 297, 'reputation_years': nan}"
Catherine femme Poirson Poirson de Mouriviller,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 7 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 282, 'reputation_years': nan}"
Claudon Vicaire jeune fils de Claude Vicaire de Mouriviller,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 8 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 148, 'reputation_years': nan}"
Le maire Thiebault Vicaire de Mouriviller,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 9 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 125, 'reputation_years': nan}"
Nicolas fils Jean Masson le vieux de Mouriviller,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 10 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 220, 'reputation_years': nan}"
Francois Vicaire fils Claude Vicaire de Mouriviller,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 11 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 131, 'reputation_years': nan}"
Francoise femme Jean Quezel de Mouriviller,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 12 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Sebille femme Demenge Broulland de Mouriviller,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 14 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 115, 'reputation_years': nan}"
Catherine fille Vaultrin Anthoine de Haudouville,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 15 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 344, 'reputation_years': nan}"
Jean Quezel de Mouriviller,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 16 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Le maire Francois Louys de Moyen,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 17 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Didier Galland lieutenant de maire de Mouriviller,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 18 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 459, 'reputation_years': nan}"
Marie femme a Claude Grand Jean de Mouriviller,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 19 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 233, 'reputation_years': nan}"
Barbon femme au maire Jacquot Grimont de Mouriviller,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 20 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 199, 'reputation_years': nan}"
Estienne Humbert sergent du chapitre,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 22 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 58, 'reputation_years': nan}"
Demenge Thouvenin de Mouriviller,"B 8741; witch 315, Margueritte femme Didier Perisc de Mouriviller",TESTIFIED_AGAINST,w315,0.95,Witness 23 in trial w315,directed,1628.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Jehan Andreu,"B 8939 ; witch 316, Claudon Charniere, femme François Picquet, de St. Nicolas-de-",TESTIFIED_AGAINST,w316,0.95,Witness 1 in trial w316,directed,1572.0,"{'personal_suspicion': False, 'testimony_length': 186, 'reputation_years': nan}"
Claudon des Clochettes,"B 8939 ; witch 316, Claudon Charniere, femme François Picquet, de St. Nicolas-de-",TESTIFIED_AGAINST,w316,0.95,Witness 2 in trial w316,directed,1572.0,"{'personal_suspicion': False, 'testimony_length': 119, 'reputation_years': nan}"
Nicolas Guillet,"B 8939 ; witch 316, Claudon Charniere, femme François Picquet, de St. Nicolas-de-",TESTIFIED_AGAINST,w316,0.95,Witness 4 in trial w316,directed,1572.0,"{'personal_suspicion': False, 'testimony_length': 273, 'reputation_years': nan}"
Francois Berniquet,"B 8939 ; witch 316, Claudon Charniere, femme François Picquet, de St. Nicolas-de-",TESTIFIED_AGAINST,w316,0.95,Witness 5 in trial w316,directed,1572.0,"{'personal_suspicion': False, 'testimony_length': 123, 'reputation_years': nan}"
Didiere femme Jehan Andreu,"B 8939 ; witch 316, Claudon Charniere, femme François Picquet, de St. Nicolas-de-",TESTIFIED_AGAINST,w316,0.95,Witness 6 in trial w316,directed,1572.0,"{'personal_suspicion': False, 'testimony_length': 92, 'reputation_years': nan}"
Ragonne femme Remy Tixerand,"B 8939 ; witch 316, Claudon Charniere, femme François Picquet, de St. Nicolas-de-",TESTIFIED_AGAINST,w316,0.95,Witness 7 in trial w316,directed,1572.0,"{'personal_suspicion': False, 'testimony_length': 460, 'reputation_years': nan}"
Sebille veuve Claudon Manouvrier,"B 8939 ; witch 316, Claudon Charniere, femme François Picquet, de St. Nicolas-de-",TESTIFIED_AGAINST,w316,0.95,Witness 8 in trial w316,directed,1572.0,"{'personal_suspicion': False, 'testimony_length': 257, 'reputation_years': nan}"
Anne femme Nicolas Lambert,"B 8939 ; witch 316, Claudon Charniere, femme François Picquet, de St. Nicolas-de-",TESTIFIED_AGAINST,w316,0.95,Witness 9 in trial w316,directed,1572.0,"{'personal_suspicion': True, 'testimony_length': 500, 'reputation_years': nan}"
Rose veuve Jehan Bourelle,"B 8939 ; witch 316, Claudon Charniere, femme François Picquet, de St. Nicolas-de-",TESTIFIED_AGAINST,w316,0.95,Witness 10 in trial w316,directed,1572.0,"{'personal_suspicion': False, 'testimony_length': 251, 'reputation_years': nan}"
Rose femme Claudon Cordier,"B 8939 ; witch 316, Claudon Charniere, femme François Picquet, de St. Nicolas-de-",TESTIFIED_AGAINST,w316,0.95,Witness 11 in trial w316,directed,1572.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Mongette femme Joseph Guillemin,"B 8939 ; witch 316, Claudon Charniere, femme François Picquet, de St. Nicolas-de-",TESTIFIED_AGAINST,w316,0.95,Witness 12 in trial w316,directed,1572.0,"{'personal_suspicion': True, 'testimony_length': 443, 'reputation_years': nan}"
Nicolas Foural,"B 8939 ; witch 316, Claudon Charniere, femme François Picquet, de St. Nicolas-de-",TESTIFIED_AGAINST,w316,0.95,Witness 13 in trial w316,directed,1572.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Didier Phelipe,"B 8939 ; witch 316, Claudon Charniere, femme François Picquet, de St. Nicolas-de-",TESTIFIED_AGAINST,w316,0.95,Witness 14 in trial w316,directed,1572.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Francoise femme Pieresson Thiebault couvreur,B 8941 no 1. Witch 317; Mengotte femme Pierre Gascon de St. Nicolas.,TESTIFIED_AGAINST,w317,0.95,Witness 1 in trial w317,directed,1577.0,"{'personal_suspicion': False, 'testimony_length': 163, 'reputation_years': nan}"
Claudon fils Francoise Pieresson,B 8941 no 1. Witch 317; Mengotte femme Pierre Gascon de St. Nicolas.,TESTIFIED_AGAINST,w317,0.95,Witness 2 in trial w317,directed,1577.0,"{'personal_suspicion': False, 'testimony_length': 362, 'reputation_years': nan}"
Nicolas Rouyer,B 8941 no 1. Witch 317; Mengotte femme Pierre Gascon de St. Nicolas.,TESTIFIED_AGAINST,w317,0.95,Witness 3 in trial w317,directed,1577.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Margueritte femme du precedent,B 8941 no 1. Witch 317; Mengotte femme Pierre Gascon de St. Nicolas.,TESTIFIED_AGAINST,w317,0.95,Witness 4 in trial w317,directed,1577.0,"{'personal_suspicion': False, 'testimony_length': 54, 'reputation_years': nan}"
Rose femme Claudin Partye boucher,B 8941 no 1. Witch 317; Mengotte femme Pierre Gascon de St. Nicolas.,TESTIFIED_AGAINST,w317,0.95,Witness 6 in trial w317,directed,1577.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Anne femme Nicolas Picard orfevre,B 8941 no 1. Witch 317; Mengotte femme Pierre Gascon de St. Nicolas.,TESTIFIED_AGAINST,w317,0.95,Witness 7 in trial w317,directed,1577.0,"{'personal_suspicion': False, 'testimony_length': 292, 'reputation_years': nan}"
Nicolas Toural marchand,B 8941 no 1. Witch 317; Mengotte femme Pierre Gascon de St. Nicolas.,TESTIFIED_AGAINST,w317,0.95,Witness 8 in trial w317,directed,1577.0,"{'personal_suspicion': False, 'testimony_length': 27, 'reputation_years': nan}"
Pierrot Poullet sergent,B 8941 no 1. Witch 317; Mengotte femme Pierre Gascon de St. Nicolas.,TESTIFIED_AGAINST,w317,0.95,Witness 9 in trial w317,directed,1577.0,"{'personal_suspicion': False, 'testimony_length': 337, 'reputation_years': nan}"
Anne femme Nicolas Recouvreur,B 8941 no 1. Witch 317; Mengotte femme Pierre Gascon de St. Nicolas.,TESTIFIED_AGAINST,w317,0.95,Witness 10 in trial w317,directed,1577.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Jacques Bastien cuysenier,"B 8941 no 2. Witch 318; Jaulne veuve Nicolas Vincent, de St Nicolas",TESTIFIED_AGAINST,w318,0.95,Witness 1 in trial w318,directed,1577.0,"{'personal_suspicion': True, 'testimony_length': 500, 'reputation_years': nan}"
Thienon Chaussetier,"B 8941 no 2. Witch 318; Jaulne veuve Nicolas Vincent, de St Nicolas",TESTIFIED_AGAINST,w318,0.95,Witness 2 in trial w318,directed,1577.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Chrestienne femme du precedent,"B 8941 no 2. Witch 318; Jaulne veuve Nicolas Vincent, de St Nicolas",TESTIFIED_AGAINST,w318,0.95,Witness 3 in trial w318,directed,1577.0,"{'personal_suspicion': False, 'testimony_length': 273, 'reputation_years': nan}"
Jaulne veuve Mengin le Sonrier,"B 8941 no 2. Witch 318; Jaulne veuve Nicolas Vincent, de St Nicolas",TESTIFIED_AGAINST,w318,0.95,Witness 4 in trial w318,directed,1577.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Perin le Charpentier,"B 8941 no 2. Witch 318; Jaulne veuve Nicolas Vincent, de St Nicolas",TESTIFIED_AGAINST,w318,0.95,Witness 5 in trial w318,directed,1577.0,"{'personal_suspicion': False, 'testimony_length': 485, 'reputation_years': nan}"
Nicole femme Nicolas Cordier l'huillier,"B 8941 no 2. Witch 318; Jaulne veuve Nicolas Vincent, de St Nicolas",TESTIFIED_AGAINST,w318,0.95,Witness 6 in trial w318,directed,1577.0,"{'personal_suspicion': True, 'testimony_length': 309, 'reputation_years': nan}"
Catherine femme Jacques Bastien cuysenier,"B 8941 no 2. Witch 318; Jaulne veuve Nicolas Vincent, de St Nicolas",TESTIFIED_AGAINST,w318,0.95,Witness 7 in trial w318,directed,1577.0,"{'personal_suspicion': True, 'testimony_length': 500, 'reputation_years': nan}"
Symonette femme Nicolas Jeannel l'huillier,"B 8941 no 2. Witch 318; Jaulne veuve Nicolas Vincent, de St Nicolas",TESTIFIED_AGAINST,w318,0.95,Witness 8 in trial w318,directed,1577.0,"{'personal_suspicion': False, 'testimony_length': 455, 'reputation_years': nan}"
Marye femme Didier de la Santz,"B 8941 no 2. Witch 318; Jaulne veuve Nicolas Vincent, de St Nicolas",TESTIFIED_AGAINST,w318,0.95,Witness 10 in trial w318,directed,1577.0,"{'personal_suspicion': False, 'testimony_length': 477, 'reputation_years': nan}"
Nicolas fils de la precedente,"B 8941 no 2. Witch 318; Jaulne veuve Nicolas Vincent, de St Nicolas",TESTIFIED_AGAINST,w318,0.95,Witness 11 in trial w318,directed,1577.0,"{'personal_suspicion': False, 'testimony_length': 235, 'reputation_years': nan}"
Jean Cordier de St Nicolas,"B 8945; witch 319, Nicole veuve Mengin Nigal, de Saint Nicolas",TESTIFIED_AGAINST,w319,0.95,Witness 2 in trial w319,directed,1582.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Catherine femme Jean Cordier,"B 8945; witch 319, Nicole veuve Mengin Nigal, de Saint Nicolas",TESTIFIED_AGAINST,w319,0.95,Witness 3 in trial w319,directed,1582.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Mongeatte femme Jean Recouvreur de St Nicolas,"B 8945; witch 319, Nicole veuve Mengin Nigal, de Saint Nicolas",TESTIFIED_AGAINST,w319,0.95,Witness 4 in trial w319,directed,1582.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Marie femme Colin Bourlier de St Nicolas,"B 8945; witch 319, Nicole veuve Mengin Nigal, de Saint Nicolas",TESTIFIED_AGAINST,w319,0.95,Witness 5 in trial w319,directed,1582.0,"{'personal_suspicion': False, 'testimony_length': 282, 'reputation_years': nan}"
Nicolas Gergonne de St Nicolas,"B 8945; witch 319, Nicole veuve Mengin Nigal, de Saint Nicolas",TESTIFIED_AGAINST,w319,0.95,Witness 6 in trial w319,directed,1582.0,"{'personal_suspicion': True, 'testimony_length': 299, 'reputation_years': nan}"
Jehanne femme Guillaume des Mazieres de St Nicolas,"B 8945; witch 319, Nicole veuve Mengin Nigal, de Saint Nicolas",TESTIFIED_AGAINST,w319,0.95,Witness 7 in trial w319,directed,1582.0,"{'personal_suspicion': False, 'testimony_length': 160, 'reputation_years': nan}"
Jehannon femme Nicolas Gergonne,"B 8945; witch 319, Nicole veuve Mengin Nigal, de Saint Nicolas",TESTIFIED_AGAINST,w319,0.95,Witness 8 in trial w319,directed,1582.0,"{'personal_suspicion': False, 'testimony_length': 417, 'reputation_years': nan}"
Villermin l'Huillier de St Nicolas,"B 8945; witch 319, Nicole veuve Mengin Nigal, de Saint Nicolas",TESTIFIED_AGAINST,w319,0.95,Witness 12 in trial w319,directed,1582.0,"{'personal_suspicion': False, 'testimony_length': 500, 'reputation_years': nan}"
Bastienne femme Didier Regnaudin,"B 8945; witch 319, Nicole veuve Mengin Nigal, de Saint Nicolas",TESTIFIED_AGAINST,w319,0.95,Witness 13 in trial w319,directed,1582.0,"{'personal_suspicion': False, 'testimony_length': 25, 'reputation_years': nan}"
